Tweet Id,Tweet URL,Tweet Posted Time (UTC),Tweet Content,Tweet Type,Client,Retweets Received,Favourites Received,Tweet Location,Tweet Language,User Id,Name,Screen Name,User Bio,Verified or Non-Verified,Profile URL,Protected or Non-protected,User Followers,User Following,Favourites Count,Statuses Count,User Account Creation Date,cleaned tweet,Label
"""1356017986029686785""",https://twitter.com/mhmmdalmutairi/status/1356017986029686785,31 Jan 2021 23:14:16,"@ahmed هلا احمد ، توني تعرفت على @riyadhbureau من الجلسة الحلوة في كلوب هاوس واشتركت فيها
فخور بجهودك وسعيد بالتواصل معك واتطلع للقاك",Reply,Twitter for iPhone,0,3,Riyadh,Arabic,"""1128786330597634050""",محمد المطيري,mhmmdalmutairi,وأن ليس للإنسان الا ما سعى للتواصل 0541170270,Non-Verified,https://twitter.com/mhmmdalmutairi,Non-Protected,14617,94,127,9456,15 May 2019 22:16:47,احمد توني تعرفت الجلسه الحلوه كلوب هاوس واشتركت فخور بجهودك وسعيد بالتواصل معك واتطلع للقاك,positive
"""1356000120165294089""",https://twitter.com/Firas_ALshebl/status/1356000120165294089,31 Jan 2021 22:03:16,@Medhat_Amer وش سالفة تطبيق كلوب هاوس؟,Reply,Twitter for iPhone,0,0,"Unayzah, Kingdom of Saudi Arabia",Arabic,"""433715354""",فراس بن محمد,Firas_ALshebl,أسعى لرسم البسمه ، متذوق لكل ماهو جميل ، شاعر وقت الحاجه!「مهتم بالتقنيه」رابط حساباتي بمواقع التواصل في الأسفل  ↘,Non-Verified,https://twitter.com/Firas_ALshebl,Non-Protected,48536,1400,489,368776,10 Dec 2011 22:52:19,وش سالفه تطبيق كلوب هاوس,positive
"""1355979657875763203""",https://twitter.com/AhmedalfozanFIN/status/1355979657875763203,31 Jan 2021 20:41:57,@rakaneur @chaizerapp يبي لنا نحشر الزعبي في كلوب هاوس بكرا يعطينا خططه للمشروع.,Reply,Twitter for iPhone,0,0,,Arabic,"""1018782024000262144""",Ahmed Alfozan,AhmedalfozanFIN,@Jawlahco,Non-Verified,https://twitter.com/AhmedalfozanFIN,Non-Protected,15097,1699,46,3052,16 Jul 2018 08:58:57,يبي نحشر الزعبي كلوب هاوس بكرا يعطينا خططه للمشروع,positive
"""1355974041237073930""",https://twitter.com/mansourdentist/status/1355974041237073930,31 Jan 2021 20:19:38,ابشركم العينات البيض في تويتر بينقلعون كلوب هاوس ونرتاح منهم.,Tweet,Twitter for iPhone,0,0,"Boston, USA",Arabic,"""4243959313""",منصور,mansourdentist,معتكف في محراب الحرية..،,Non-Verified,https://twitter.com/mansourdentist,Non-Protected,926,1068,9048,7482,15 Nov 2015 08:58:54,ابشركم العينات البيض تويتر بينقلعون كلوب هاوس ونرتاح منهم,negative
"""1355961401907539970""",https://twitter.com/Hanan3omr/status/1355961401907539970,31 Jan 2021 19:29:25,😕كلوب هاوس كانه بالتوك! 😟يالله يا قدمي,Tweet,Twitter for iPhone,0,0,,Arabic,"""606191342""",Hanan AlAmoudi,Hanan3omr,كُلً يرى البدر على حسب هواه :),Non-Verified,https://twitter.com/Hanan3omr,Non-Protected,395,616,4603,20690,12 Jun 2012 09:56:52,كلوب هاوس كانه بالتوك يالله قدمي,positive
"""1355957668205228033""",https://twitter.com/MohdMintakh/status/1355957668205228033,31 Jan 2021 19:14:35,كلوب هاوس اثبت لي ان الناس عندها وقت كثير,Tweet,Twitter for iPhone,0,1,Between Khobar and Riyadh ,Arabic,"""210502157""",Mohammed Almintakh 🇸🇦,MohdMintakh,Cybersecurity N' stuff | Cyber mostly here @SaudiDFIR | Other stuff here (حساب شخصي) #ENFP,Non-Verified,https://twitter.com/MohdMintakh,Non-Protected,3664,1208,132,40681,31 Oct 2010 15:52:06,كلوب هاوس اثبت الناس عندها وقت كثير,negative
"""1355953240152678404""",https://twitter.com/17rzrzA/status/1355953240152678404,31 Jan 2021 18:56:59,تاكا غنى when ever you are  في كلوب هاوس 😭😭 خير واحنا؟؟ نبي نسمع 😭,Tweet,Twitter for iPhone,0,1,1:00💎,Arabic,"""1214359034205233152""",風 ⨟⨟¹⁰⁹⁶⁹🛹,17rzrzA,i love ONEOKROCK and SEVENTEEN who save me in ways that I can’t explain..#nurse #artist #ENFP,Non-Verified,https://twitter.com/17rzrzA,Non-Protected,830,903,32272,23598,07 Jan 2020 01:32:22,تاكا غني ever كلوب هاوس خير واحنا نبي نسمع,positive
"""1355952365745168385""",https://twitter.com/imohdjabar/status/1355952365745168385,31 Jan 2021 18:53:31,"RT @sheneamer: نقلة جديدة لهذه الأحدية العريقة التي تشرفت بحضورها مستمعا أكثر من مرة والآن لأول مره يتم عقدها الآن على تطبيق كلوب هاوس.. ومجال لحضور أكبر. موفق يا دكتور!

تعالوا https://t.co/jk7nM1NeZQ",ReTweet,Tweetbot for iΟS,0,0,"Jeddah, SA",Arabic,"""49069951""",محمد عبدالجبار | ,imohdjabar,"‏Communication Operation Manager @sela. Ex @hype_sa, @mobily.  شغوف بالتكنولوجيا ومهتم بالفنون والادارة والتسويق الرقمي. اتباعد دائما عن كل ماهو مستهلك",Non-Verified,https://twitter.com/imohdjabar,Non-Protected,3488,754,5212,34018,20 Jun 2009 18:03:33,نقله جديده لهذه الاحديه العريقه تشرفت بحضورها مستمعا مره والان لاول مره يتم عقدها تطبيق كلوب هاوس ومجال لحضور اكبر موفق دكتور تعالوا,positive
"""1355939959430115331""",https://twitter.com/YAS3_/status/1355939959430115331,31 Jan 2021 18:04:13,نداء للزملاء القانونيين: ما ودكم نقتحم كلوب هاوس؟,Tweet,Twitter for iPhone,0,0,Riyadh,Arabic,"""287675853""",ياسر العريني,YAS3_,Law | Finance | VCs | LLB @IMSIU_edu_SA ‘10 | MBA @Alfaisaluniv ‘18 | LLM @Stanford ‘20,Non-Verified,https://twitter.com/YAS3_,Non-Protected,2264,626,27,1041,25 Apr 2011 13:26:09,نداء للزملاء القانونيين ودكم نقتحم كلوب هاوس,positive
"""1355934431379394563""",https://twitter.com/n_g_909/status/1355934431379394563,31 Jan 2021 17:42:15,حرااام والله تفوتني جلسات في كلوب هاوس واسمع هذي!! 💔 https://t.co/fHnc3LQaJr,Tweet,Twitter for iPhone,0,0,Riyadh,Arabic,"""579528456""",Nora,n_g_909,أملك رفاهية الانهيار.. لكني لازلت اجاهد!,Non-Verified,https://twitter.com/n_g_909,Non-Protected,316,190,269,944,14 May 2012 01:43:21,حرام والله تفوتني جلسات كلوب هاوس واسمع,positive
"""1355919776267333633""",https://twitter.com/ahssashigh/status/1355919776267333633,31 Jan 2021 16:44:01,@farooi كلوب هاوس,Reply,Twitter for iPhone,0,0,2030,Arabic,"""726422671743918084""",Ahsasshigh,ahssashigh,"‏‏‏‏‏مغامر...  محب للحياة..  أؤمن بالقضاء والقدر خيرة وشره
2030
#android 
#travel ON
زرت 35دوله حول العالم",Non-Verified,https://twitter.com/ahssashigh,Non-Protected,153,2193,9505,12339,30 Apr 2016 14:47:16,كلوب هاوس,positive
"""1355918013053227011""",https://twitter.com/hoti_girl12/status/1355918013053227011,31 Jan 2021 16:37:00,"@my14221422 اتز ء ميكي ماوس كلوب هاوس  كم انسايد از فن انسايد
😭😭😭😭احبهههههه",Reply,Twitter for Android,0,0,ستان لولو,Arabic,"""1279825257143111683""",I'm ur mommy,hoti_girl12,"‏fan lulu💙

‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎#تجريم_البيدوفيليا ‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎#نسويه‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎#feminist ‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎#الشريط_الابيض orangetheworld#",Non-Verified,https://twitter.com/hoti_girl12,Non-Protected,3782,4204,21023,13902,05 Jul 2020 17:12:08,اتز ميكي ماوس كلوب هاوس انسايد از فن انسايد احبهههه,positive
"""1355915039119695872""",https://twitter.com/lobaabah_sait/status/1355915039119695872,31 Jan 2021 16:25:11,عندي دعوتين في كلوب هاوس اللي يبغاها يكتبلي تحت التغريدة هادي 👇🏻..,Tweet,Twitter for iPhone,0,0,,Arabic,"""442867702""",لُبابه.,lobaabah_sait,baker 🥯✨ | #uqupharm36 ✨| no time for drama,Non-Verified,https://twitter.com/lobaabah_sait,Non-Protected,624,532,5054,16323,21 Dec 2011 15:15:16,عندي دعوتين كلوب هاوس اللي يبغاها يكتبلي التغريده هادي,negative
"""1355898325782953996""",https://twitter.com/Nora01430/status/1355898325782953996,31 Jan 2021 15:18:46,"سويت روم ب #كلوب_هاوس #Clubhouse  
نتكلم عن الموشن جرافيكس ومستقبله",Tweet,Twitter for iPhone,0,6,غارقة في العمل ,Arabic,"""820603705""",Nora Alamri,Nora01430,Motion graphics | Digital singing | 👩‍💻,Non-Verified,https://twitter.com/Nora01430,Non-Protected,3120,539,1589,6260,13 Sep 2012 00:30:37,سويت روم نتكلم الموشن جرافيكس ومستقبله,negative
"""1355895447420882944""",https://twitter.com/Ziyadksa/status/1355895447420882944,31 Jan 2021 15:07:20,"RT @maram5ar: 🔁بليز ريتويت

كل اللي لازم تعرفه عن تطبيق كلوب هاوس:

١. التطبيق غير مفتوح للعامة ومازال في مرحلة invite-only، بمعنى أن استخدام التطبيق محصور على من تتم دعوته فقط
٢. لاتحتاج إلى دعوة لفتح حساب، يمكنك التسجيل وحجز اسمك الآن لكن لن تتمكن من استخدام التطبيق إلا بدعوة تصلك رسالتها.",ReTweet,Twitter for iPhone,0,0,"Riyadh, KSA",Arabic,"""16055480""",زياد التويجري,Ziyadksa,"Proudly @prorcrt @chaizerapp @hrcomio @allurehub, Passionate about #Business #Headhunting #Start_up #strategy #HR #CIPD #Aviation #values #hospitality #Food",Non-Verified,https://twitter.com/Ziyadksa,Non-Protected,6450,2316,939,7309,30 Aug 2008 15:35:16,بليز ريتويت اللي لازم تعرفه تطبيق كلوب هاوس ١ التطبيق مفتوح للعامه ومازال مرحله inviteonly بمعني استخدام التطبيق محصور تتم دعوته فقط ٢ لاتحتاج دعوه لفتح حساب يمكنك التسجيل وحجز اسمك تتمكن استخدام التطبيق بدعوه تصلك رسالتها,positive
"""1355854895732166658""",https://twitter.com/star_n_galaxy/status/1355854895732166658,31 Jan 2021 12:26:12,أبغى دعوة تدخلني كلوب هاوس مواضيع الغرف تحمس وتستاهل,Tweet,Twitter for iPhone,0,0,KSA,Arabic,"""1185178456981671936""",Sarah,star_n_galaxy,I'm a Star,Non-Verified,https://twitter.com/star_n_galaxy,Non-Protected,75,128,1185,1917,18 Oct 2019 12:59:19,ابغي دعوه تدخلني كلوب هاوس مواضيع الغرف تحمس وتستاهل,positive
"""1355832753623883781""",https://twitter.com/al_zahia/status/1355832753623883781,31 Jan 2021 10:58:13,تطلّع دائماً نحو آفاق جديدة ⬆️ 🎾 مع اقتراب افتتاح الزاهية كلوب هاوس... الوجهة الحصرية لعائلاتنا! #حيّاك_هذا_حيّك #أسعد_اللحظات,Reply,Twitter for iPhone,0,1,Sharjah,Arabic,"""2834784270""",Al Zahia,al_zahia,Community Celebrated at Sharjah’s premier lifestyle destination.#HayyakNeighbour Brought to you by Majid Al Futtaim &amp; Sharjah Asset Management.,Non-Verified,https://twitter.com/al_zahia,Non-Protected,1970,173,5325,3041,28 Sep 2014 08:04:04,تطلّع داءماً افاق جديده اقتراب افتتاح الزاهيه كلوب هاوس الوجهه الحصريه لعاءلاتنا,positive
"""1355814976909414403""",https://twitter.com/C4mrIOLhyOPDId5/status/1355814976909414403,31 Jan 2021 09:47:34,"RT @amnaymag: كلوب هاوس Clubhouse الشبكة الإجتماعية الصوتية الصاعدة
رابط القراءة: https://t.co/okR2kY1JOH

مع انتشار الشبكات الإجتماعية التي تعتمد على المحتوى المرئي، ظهرت منصة اجتماعية مختلفة من حيث المبدأ وهي كلوب هاوس Clubhouse التي تعتمد على المحتوى الصوتي.",ReTweet,Twitter for Android,0,0,سلطنة عمان صلاله,Arabic,"""1265069246964432896""",ملياردير العرب,C4mrIOLhyOPDId5,‏رجل وسيم جدا ورجل بمعنى الكلمه وغريب الأطوار وهداف مرعب بكرةالقدم وشاعرمرموق ومتعددالمواهب ومثقف بمختلف الثقافات العربيه والعالميه واعشق السفر بكل دول العالم,Non-Verified,https://twitter.com/C4mrIOLhyOPDId5,Non-Protected,232,5000,4016,8410,25 May 2020 23:58:10,كلوب هاوس clubhouse الشبكه الاجتماعيه الصوتيه الصاعده رابط القراءه انتشار الشبكات الاجتماعيه تعتمد المحتوي المرءي ظهرت منصه اجتماعيه مختلفه المبدا وهي كلوب هاوس clubhouse تعتمد المحتوي الصوتي,positive
"""1355654213649510402""",https://twitter.com/Jawaher_Khaled/status/1355654213649510402,30 Jan 2021 23:08:46,وحده من فوائد كلوب هاوس اللاواعية أنه يطمنك على وضع نومك,Tweet,Twitter for iPhone,0,1,"Dhahran/Riyadh, Saudi Arabia",Arabic,"""272473591""",Jawaher Kh. Al-Yahya,Jawaher_Khaled,أؤمن أن الحياة ٢٤ قيراط *.. و أن الآمال لا تقتصر على هذه الحياة الدنيا فقط. مهتمة بريادة الأعمال بالوراثة لجينات&quot;العقيلات&quot; و بالممارسة بعالم التجارة الإلكترونية,Non-Verified,https://twitter.com/Jawaher_Khaled,Non-Protected,1025,1158,8491,22554,26 Mar 2011 15:49:41,وحده فواءد كلوب هاوس اللاواعيه يطمنك وضع نومك,positive
"""1355615061923024898""",https://twitter.com/Ahmed70579906/status/1355615061923024898,30 Jan 2021 20:33:11,"RT @Medhat_Amer: عندما اطلق تطبيق سناب شات .عرفنا عن ظهوره واشتهر عن طريق تويتر 

ووصلنا الى مقاطع تيك توك  ،  عن طريق تويتر.    

سيجنال بديل جيد لواتساب ..الفضل لتويتر 

والآن كلوب هاوس ... سينتشر ويشتهر عن طريق تويتر!

هل تويتر هو جسر العبور الافضل للشبكات الاجتماعية ؟ 
وربما دليل على صموده؟",ReTweet,Twitter for Android,0,0,,Arabic,"""1311799269775552516""",AM,Ahmed70579906,‏‏‏‏مهتم تقني ❤️,Non-Verified,https://twitter.com/Ahmed70579906,Non-Protected,17,212,1232,1706,01 Oct 2020 22:45:06,عندما اطلق تطبيق سناب شات عرفنا ظهوره واشتهر طريق تويتر ووصلنا مقاطع تيك توك طريق تويتر سيجنال بديل جيد لواتساب الفضل لتويتر والان كلوب هاوس سينتشر ويشتهر طريق تويتر تويتر جسر العبور الافضل للشبكات الاجتماعيه وربما دليل صموده,negative
"""1355597649475497998""",https://twitter.com/M_AlAttas8/status/1355597649475497998,30 Jan 2021 19:24:00,"من يقدر يرسل لي دعوة في تطبيق كلوب هاوس✌️😍.

#Clubhouse #clubhouseinvite",Tweet,Twitter for Android,0,2,Jeddah,Arabic,"""363916925""",|PR| محمد العطاس,M_AlAttas8,‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏متخصص في ‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎#العلاقات_العامة •صانع محتوى في تخصصي وأحب أجرب الأدوات التقنية😎، مؤمن بحديثه ﷺ:((خيرُ الناس أنفعهم للناس)).,Non-Verified,https://twitter.com/M_AlAttas8,Non-Protected,731,377,4933,9718,28 Aug 2011 22:26:39,يقدر يرسل دعوه تطبيق كلوب هاوس,positive
"""1355566257525977088""",https://twitter.com/010011100100100/status/1355566257525977088,30 Jan 2021 17:19:15,@maram5ar انا اليوم سجلت في برنامج ( انتظر رد الشركة) كلوب هاوس وللامانة لاول مره اسمع عنه. ومتشوق لتجربته وخاصة الاستفادة من محاور النقاش.   نعم اقبل بهذا الشرط,Reply,Twitter for iPhone,0,0,,Arabic,"""2777932806""",Ahmed - 🇦🇪,1.00111E+13,متجول باحث عن الحقيقة,Non-Verified,https://twitter.com/010011100100100,Non-Protected,6,96,371,500,29 Aug 2014 07:09:22,اليوم سجلت برنامج انتظر رد الشركه كلوب هاوس وللامانه لاول مره اسمع عنه ومتشوق لتجربته وخاصه الاستفاده محاور النقاش بهذا الشرط,positive
"""1355504043540553729""",https://twitter.com/Bandar_alhamdan/status/1355504043540553729,30 Jan 2021 13:12:02,"#النصر_الهلال_السوبر_lلسعودي
لمستخدمي تطبيق كلوب هاوس.. دعوة لحضور و نقاش مباراة السوبر بين الهلال و النصر 

مع الصحافي عبدالمحسن القباني

https://t.co/VfegSKQAxL",Tweet,Twitter for Android,0,0,"Riyadh, Kingdom of Saudi Arabia",Arabic,"""328236530""",بندر الحمدان 🇸🇦,Bandar_alhamdan,"‏‏‏‏‏‏‏إعلامي سعودي ..  مُعد ومقدم برنامج ‎‎‎‎‎‎‎‎#حكايا_كروية .. رابط القناة: 
https://www.youtube.com/channel/UCN0H3Fh0YuQV_zXEmwflxSw‎",Non-Verified,https://twitter.com/Bandar_alhamdan,Non-Protected,8206,548,2994,15249,03 Jul 2011 00:33:31,لمستخدمي تطبيق كلوب هاوس دعوه لحضور نقاش مباراه السوبر الهلال النصر الصحافي عبدالمحسن القباني,positive
"""1355490141956091906""",https://twitter.com/Joodbutterfly/status/1355490141956091906,30 Jan 2021 12:16:48,"RT @nawafalfaleh: لمستخدمي تطبيق كلوب هاوس.. دعوة لحضور و نقاش مباراة 
#الهلال_النصر_السوبر_lلسعودي 
#الهلال_النصر_كاس_lلسوبر 
#كأس_بيرين_للسوبر_السعودي 
#الهلال 
#النصر 

مع الصحافي عبدالمحسن القباني

https://t.co/wbrwjeOWIv

https://t.co/wbrwjeOWIv",ReTweet,Twitter for Android,0,0,,Arabic,"""1178957048719052800""",جود الغامدي 💙 Joodalghamdi,Joodbutterfly,"‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏كالحياة ارافق الجميع ولا اتمسك بأحد
    (فراشة زرقاء على غصن اخضر)
 ( الخاص مهمل ) الحظر لفقراء الأدب",Non-Verified,https://twitter.com/Joodbutterfly,Non-Protected,13620,14056,120879,57968,01 Oct 2019 08:57:39,لمستخدمي تطبيق كلوب هاوس دعوه لحضور نقاش مباراه الصحافي عبدالمحسن القباني,positive
"""1355469190816292865""",https://twitter.com/Ibeero77/status/1355469190816292865,30 Jan 2021 10:53:33,"RT @MamdoohRadadi: اتوقع تويتر راح تعمل خاصية غرف الحديث عشان تنافس كلوب هاوس... واضح انه راح يسحب البساط من اغلبية الساحات الاجتماعية.

هذا والتطبيق لسه في مراحل البيتا.
#clubhouse 
للرد على طلبات الاضافة: هي تجي بالتدريج للشخص حسب المشاركة والتفاعل. محد عنده كمية مفتوحة من الدعوات.",ReTweet,Twitter for iPhone,0,0,"مكة المكرمة, المملكة العربية السعودية",Arabic,"""477397635""",✪ Abeer🥰♎️,Ibeero77,إحترامي للناس لايعني أني بحاجه إليهم مجرد مبدأ تعلمته من تربيتي. / أنا اتربيت على جبر الخواطر، حتى لو كان اللي قدامي مايستاهل🌹اي اعلان او دعم مقابل مبلغ رمزي🌹,Non-Verified,https://twitter.com/Ibeero77,Non-Protected,6393,357,63221,81737,29 Jan 2012 04:39:45,اتوقع تويتر تعمل خاصيه غرف الحديث عشان تنافس كلوب هاوس واضح يسحب البساط اغلبيه الساحات الاجتماعيه والتطبيق لسه مراحل البيتا للرد طلبات الاضافه تجي بالتدريج للشخص المشاركه والتفاعل محد عنده كميه مفتوحه الدعوات,positive
